x-axis,1
second,Volt
+77.900E-03,-232.663E-03
+78.000E-03,-225.126E-03
+78.100E-03,-233.166E-03
+78.200E-03,-264.322E-03
+78.300E-03,-272.864E-03
+78.400E-03,-280.905E-03
+78.500E-03,-273.367E-03
+78.600E-03,-297.487E-03
+78.700E-03,-321.608E-03
+78.800E-03,-337.186E-03
+78.900E-03,-345.729E-03
+79.000E-03,-353.769E-03
+79.100E-03,-353.769E-03
+79.200E-03,-377.889E-03
+79.300E-03,-385.930E-03
+79.400E-03,-402.010E-03
+79.500E-03,-418.090E-03
+79.600E-03,-394.472E-03
+79.700E-03,-402.010E-03
+79.800E-03,-425.628E-03
+79.900E-03,-426.131E-03
+80.000E-03,-426.131E-03
+80.100E-03,-410.050E-03
+80.200E-03,-418.090E-03
+80.300E-03,-401.508E-03
+80.400E-03,-393.970E-03
+80.500E-03,-385.930E-03
+80.600E-03,-369.849E-03
+80.700E-03,-361.809E-03
+80.800E-03,-345.729E-03
+80.900E-03,-337.186E-03
+81.000E-03,-329.146E-03
+81.100E-03,-305.025E-03
+81.200E-03,-289.447E-03
+81.300E-03,-288.945E-03
+81.400E-03,-273.367E-03
+81.500E-03,-257.286E-03
+81.600E-03,-256.784E-03
+81.700E-03,-233.166E-03
+81.800E-03,-225.126E-03
+81.900E-03,-209.045E-03
+82.000E-03,-225.126E-03
+82.100E-03,-209.045E-03
+82.200E-03,-208.543E-03
+82.300E-03,-208.543E-03
+82.400E-03,-192.965E-03
+82.500E-03,-192.462E-03
+82.600E-03,-200.503E-03
+82.700E-03,-184.925E-03
+82.800E-03,-176.884E-03
+82.900E-03,-176.382E-03
+83.000E-03,-168.844E-03
+83.100E-03,-184.422E-03
+83.200E-03,-168.342E-03
+83.300E-03,-160.804E-03
+83.400E-03,-152.764E-03
+83.500E-03,-152.764E-03
+83.600E-03,-152.261E-03
+83.700E-03,-144.221E-03
+83.800E-03,-168.342E-03
+83.900E-03,-144.221E-03
+84.000E-03,-136.181E-03
+84.100E-03,-136.181E-03
+84.200E-03,-120.101E-03
+84.300E-03,-128.141E-03
+84.400E-03,-120.101E-03
+84.500E-03,-112.060E-03
+84.600E-03,-96.482E-03
+84.700E-03,-96.482E-03
+84.800E-03,-96.482E-03
+84.900E-03,-112.060E-03
+85.000E-03,-96.482E-03
+85.100E-03,-96.482E-03
+85.200E-03,-79.899E-03
+85.300E-03,-79.899E-03
+85.400E-03,-88.442E-03
+85.500E-03,-87.940E-03
+85.600E-03,-64.322E-03
+85.700E-03,-87.940E-03
+85.800E-03,-80.402E-03
+85.900E-03,-64.322E-03
+86.000E-03,-72.362E-03
+86.100E-03,-63.819E-03
+86.200E-03,-63.819E-03
+86.300E-03,-64.322E-03
+86.400E-03,-64.322E-03
+86.500E-03,-48.241E-03
+86.600E-03,-32.161E-03
+86.700E-03,-56.281E-03
+86.800E-03,-48.241E-03
+86.900E-03,-40.201E-03
+87.000E-03,-40.201E-03
+87.100E-03,-40.201E-03
+87.200E-03,-31.658E-03
+87.300E-03,-39.698E-03
+87.400E-03,-47.739E-03
+87.500E-03,-32.161E-03
+87.600E-03,-39.698E-03
+87.700E-03,-16.080E-03
+87.800E-03,-31.658E-03
+87.900E-03,-24.121E-03
+88.000E-03,-24.121E-03
+88.100E-03,-24.121E-03
+88.200E-03,-24.121E-03
+88.300E-03,-23.618E-03
+88.400E-03,-23.618E-03
+88.500E-03,+0.0E+00
+88.600E-03,-8.040E-03
+88.700E-03,-7.538E-03
+88.800E-03,-8.040E-03
+88.900E-03,-8.040E-03
+89.000E-03,+0.0E+00
+89.100E-03,+0.0E+00
+89.200E-03,-8.040E-03
+89.300E-03,-7.538E-03
+89.400E-03,+15.578E-03
+89.500E-03,+7.538E-03
+89.600E-03,+8.040E-03
+89.700E-03,+0.0E+00
+89.800E-03,+23.618E-03
+89.900E-03,+7.538E-03
+90.000E-03,+0.0E+00
+90.100E-03,-32.161E-03
+90.200E-03,-24.121E-03
+90.300E-03,-31.658E-03
+90.400E-03,-47.236E-03
+90.500E-03,-32.161E-03
+90.600E-03,-40.201E-03
+90.700E-03,-31.658E-03
+90.800E-03,-32.161E-03
+90.900E-03,-16.080E-03
+91.000E-03,-16.080E-03
+91.100E-03,-16.080E-03
+91.200E-03,-8.040E-03
+91.300E-03,-16.080E-03
+91.400E-03,-8.040E-03
+91.500E-03,-23.618E-03
+91.600E-03,-16.080E-03
+91.700E-03,-7.538E-03
+91.800E-03,-8.040E-03
+91.900E-03,+0.0E+00
+92.000E-03,-8.040E-03
+92.100E-03,-16.080E-03
+92.200E-03,+0.0E+00
+92.300E-03,-7.538E-03
+92.400E-03,+8.040E-03
+92.500E-03,+0.0E+00
+92.600E-03,+7.538E-03
+92.700E-03,+0.0E+00
+92.800E-03,+0.0E+00
+92.900E-03,-7.538E-03
+93.000E-03,+7.538E-03
+93.100E-03,+8.040E-03
+93.200E-03,+16.080E-03
+93.300E-03,+16.080E-03
+93.400E-03,+24.121E-03
+93.500E-03,+15.578E-03
+93.600E-03,+8.040E-03
+93.700E-03,+23.618E-03
+93.800E-03,+23.618E-03
+93.900E-03,+24.121E-03
+94.000E-03,+31.658E-03
+94.100E-03,+40.201E-03
+94.200E-03,+32.161E-03
+94.300E-03,+32.161E-03
+94.400E-03,+24.121E-03
+94.500E-03,+32.161E-03
+94.600E-03,+32.161E-03
+94.700E-03,+48.241E-03
+94.800E-03,+48.241E-03
+94.900E-03,+40.201E-03
+95.000E-03,+40.201E-03
+95.100E-03,+48.241E-03
+95.200E-03,+63.819E-03
+95.300E-03,+48.241E-03
+95.400E-03,+56.281E-03
+95.500E-03,+71.859E-03
+95.600E-03,+63.819E-03
+95.700E-03,+79.899E-03
+95.800E-03,+64.322E-03
+95.900E-03,+88.442E-03
+96.000E-03,+88.442E-03
+96.100E-03,+64.322E-03
+96.200E-03,+96.482E-03
+96.300E-03,+96.482E-03
+96.400E-03,+104.020E-03
+96.500E-03,+112.060E-03
+96.600E-03,+96.482E-03
+96.700E-03,+112.563E-03
+96.800E-03,+112.563E-03
+96.900E-03,+128.141E-03
+97.000E-03,+128.643E-03
+97.100E-03,+136.181E-03
+97.200E-03,+136.683E-03
+97.300E-03,+136.683E-03
+97.400E-03,+136.683E-03
+97.500E-03,+152.261E-03
+97.600E-03,+160.302E-03
+97.700E-03,+168.342E-03
+97.800E-03,+168.844E-03
+97.900E-03,+176.884E-03
+98.000E-03,+176.884E-03
+98.100E-03,+192.965E-03
+98.200E-03,+208.543E-03
+98.300E-03,+200.503E-03
+98.400E-03,+209.045E-03
+98.500E-03,+241.206E-03
+98.600E-03,+233.166E-03
+98.700E-03,+248.744E-03
+98.800E-03,+249.246E-03
+98.900E-03,+265.327E-03
+99.000E-03,+280.905E-03
+99.100E-03,+281.407E-03
+99.200E-03,+289.447E-03
+99.300E-03,+297.487E-03
+99.400E-03,+289.447E-03
+99.500E-03,+305.528E-03
+99.600E-03,+313.568E-03
+99.700E-03,+329.648E-03
+99.800E-03,+329.648E-03
+99.900E-03,+337.688E-03
+100.000E-03,+321.608E-03
+100.100E-03,+329.648E-03
+100.200E-03,+321.608E-03
+100.300E-03,+321.608E-03
+100.400E-03,+321.608E-03
+100.500E-03,+313.568E-03
+100.600E-03,+297.487E-03
+100.700E-03,+288.945E-03
+100.800E-03,+289.447E-03
+100.900E-03,+288.945E-03
+101.000E-03,+256.784E-03
+101.100E-03,+241.206E-03
+101.200E-03,+233.166E-03
+101.300E-03,+225.126E-03
+101.400E-03,+217.085E-03
+101.500E-03,+216.583E-03
+101.600E-03,+200.503E-03
+101.700E-03,+192.965E-03
+101.800E-03,+192.965E-03
+101.900E-03,+176.884E-03
+102.000E-03,+176.382E-03
+102.100E-03,+168.844E-03
+102.200E-03,+184.422E-03
+102.300E-03,+152.764E-03
+102.400E-03,+144.724E-03
+102.500E-03,+168.844E-03
+102.600E-03,+152.764E-03
+102.700E-03,+144.221E-03
+102.800E-03,+136.683E-03
+102.900E-03,+144.221E-03
+103.000E-03,+128.643E-03
+103.100E-03,+128.643E-03
+103.200E-03,+128.643E-03
+103.300E-03,+120.603E-03
+103.400E-03,+128.643E-03
+103.500E-03,+112.563E-03
+103.600E-03,+120.101E-03
+103.700E-03,+112.563E-03
+103.800E-03,+104.523E-03
+103.900E-03,+104.020E-03
+104.000E-03,+96.482E-03
+104.100E-03,+96.482E-03
+104.200E-03,+88.442E-03
+104.300E-03,+80.402E-03
+104.400E-03,+80.402E-03
+104.500E-03,+80.402E-03
+104.600E-03,+64.322E-03
+104.700E-03,+87.940E-03
+104.800E-03,+80.402E-03
+104.900E-03,+80.402E-03
+105.000E-03,+79.899E-03
+105.100E-03,+72.362E-03
+105.200E-03,+64.322E-03
+105.300E-03,+56.281E-03
+105.400E-03,+48.241E-03
+105.500E-03,+63.819E-03
+105.600E-03,+48.241E-03
+105.700E-03,+56.281E-03
+105.800E-03,+48.241E-03
+105.900E-03,+48.241E-03
+106.000E-03,+40.201E-03
+106.100E-03,+32.161E-03
+106.200E-03,+39.698E-03
+106.300E-03,+32.161E-03
+106.400E-03,+39.698E-03
+106.500E-03,+24.121E-03
+106.600E-03,+16.080E-03
+106.700E-03,+24.121E-03
+106.800E-03,+24.121E-03
+106.900E-03,+31.658E-03
+107.000E-03,+23.618E-03
+107.100E-03,+16.080E-03
+107.200E-03,+16.080E-03
+107.300E-03,+8.040E-03
+107.400E-03,+8.040E-03
+107.500E-03,+8.040E-03
+107.600E-03,+23.618E-03
+107.700E-03,+8.040E-03
+107.800E-03,+0.0E+00
+107.900E-03,+8.040E-03
+108.000E-03,+0.0E+00
+108.100E-03,+0.0E+00
+108.200E-03,+0.0E+00
+108.300E-03,-15.578E-03
+108.400E-03,+0.0E+00
+108.500E-03,+0.0E+00
+108.600E-03,-16.080E-03
+108.700E-03,+0.0E+00
+108.800E-03,+7.538E-03
+108.900E-03,+0.0E+00
+109.000E-03,-16.080E-03
+109.100E-03,-15.578E-03
+109.200E-03,-8.040E-03
+109.300E-03,-15.578E-03
+109.400E-03,+0.0E+00
+109.500E-03,-16.080E-03
+109.600E-03,-16.080E-03
+109.700E-03,-16.080E-03
+109.800E-03,-31.658E-03
+109.900E-03,-23.618E-03
+110.000E-03,-15.578E-03
+110.100E-03,+16.080E-03
+110.200E-03,+16.080E-03
+110.300E-03,+31.658E-03
+110.400E-03,+16.080E-03
+110.500E-03,+16.080E-03
+110.600E-03,+16.080E-03
+110.700E-03,+16.080E-03
+110.800E-03,+31.658E-03
+110.900E-03,+24.121E-03
+111.000E-03,+0.0E+00
+111.100E-03,+7.538E-03
+111.200E-03,+8.040E-03
+111.300E-03,+23.618E-03
+111.400E-03,+15.578E-03
+111.500E-03,+0.0E+00
+111.600E-03,+8.040E-03
+111.700E-03,+7.538E-03
+111.800E-03,+0.0E+00
+111.900E-03,+8.040E-03
+112.000E-03,+8.040E-03
+112.100E-03,+0.0E+00
+112.200E-03,-7.538E-03
+112.300E-03,+7.538E-03
+112.400E-03,-15.578E-03
+112.500E-03,+0.0E+00
+112.600E-03,-7.538E-03
+112.700E-03,+7.538E-03
+112.800E-03,-8.040E-03
+112.900E-03,+0.0E+00
+113.000E-03,-7.538E-03
+113.100E-03,+0.0E+00
+113.200E-03,-7.538E-03
+113.300E-03,-8.040E-03
+113.400E-03,-15.578E-03
+113.500E-03,-8.040E-03
+113.600E-03,-31.658E-03
+113.700E-03,-23.618E-03
+113.800E-03,-16.080E-03
+113.900E-03,-23.618E-03
+114.000E-03,-16.080E-03
+114.100E-03,-16.080E-03
+114.200E-03,-32.161E-03
+114.300E-03,-16.080E-03
+114.400E-03,-40.201E-03
+114.500E-03,-24.121E-03
+114.600E-03,-40.201E-03
+114.700E-03,-31.658E-03
+114.800E-03,-32.161E-03
+114.900E-03,-47.739E-03
+115.000E-03,-48.241E-03
+115.100E-03,-40.201E-03
+115.200E-03,-40.201E-03
+115.300E-03,-56.281E-03
+115.400E-03,-40.201E-03
+115.500E-03,-56.281E-03
+115.600E-03,-40.704E-03
+115.700E-03,-56.281E-03
+115.800E-03,-63.819E-03
+115.900E-03,-63.819E-03
+116.000E-03,-71.859E-03
+116.100E-03,-72.362E-03
+116.200E-03,-72.362E-03
+116.300E-03,-72.362E-03
+116.400E-03,-79.899E-03
+116.500E-03,-64.322E-03
+116.600E-03,-88.442E-03
+116.700E-03,-96.482E-03
+116.800E-03,-104.020E-03
+116.900E-03,-104.020E-03
+117.000E-03,-104.523E-03
+117.100E-03,-112.563E-03
+117.200E-03,-104.523E-03
+117.300E-03,-112.563E-03
+117.400E-03,-120.603E-03
+117.500E-03,-120.603E-03
+117.600E-03,-120.101E-03
+117.700E-03,-136.181E-03
+117.800E-03,-128.643E-03
+117.900E-03,-144.221E-03
+118.000E-03,-136.683E-03
+118.100E-03,-152.261E-03
+118.200E-03,-152.764E-03
+118.300E-03,-168.342E-03
+118.400E-03,-168.844E-03
+118.500E-03,-176.884E-03
+118.600E-03,-201.005E-03
+118.700E-03,-192.965E-03
+118.800E-03,-208.543E-03
+118.900E-03,-209.045E-03
+119.000E-03,-224.623E-03
+119.100E-03,-224.623E-03
+119.200E-03,-225.126E-03
+119.300E-03,-248.744E-03
+119.400E-03,-241.206E-03
+119.500E-03,-241.206E-03
+119.600E-03,-256.784E-03
+119.700E-03,-256.784E-03
+119.800E-03,-241.206E-03
+119.900E-03,-249.246E-03
+120.000E-03,-233.166E-03
+120.100E-03,-240.704E-03
+120.200E-03,-249.246E-03
+120.300E-03,-233.166E-03
+120.400E-03,-233.166E-03
+120.500E-03,-232.663E-03
+120.600E-03,-224.623E-03
+120.700E-03,-216.583E-03
+120.800E-03,-209.045E-03
+120.900E-03,-216.583E-03
+121.000E-03,-192.965E-03
+121.100E-03,-192.965E-03
+121.200E-03,-176.884E-03
+121.300E-03,-176.884E-03
+121.400E-03,-160.804E-03
+121.500E-03,-168.342E-03
+121.600E-03,-160.302E-03
+121.700E-03,-144.724E-03
+121.800E-03,-160.804E-03
+121.900E-03,-136.683E-03
+122.000E-03,-136.683E-03
+122.100E-03,-120.603E-03
+122.200E-03,-136.181E-03
+122.300E-03,-120.603E-03
+122.400E-03,-112.563E-03
+122.500E-03,-128.141E-03
+122.600E-03,-112.563E-03
+122.700E-03,-112.060E-03
+122.800E-03,-120.101E-03
+122.900E-03,-112.563E-03
+123.000E-03,-112.060E-03
+123.100E-03,-112.060E-03
+123.200E-03,-104.020E-03
+123.300E-03,-112.060E-03
+123.400E-03,-104.523E-03
+123.500E-03,-88.442E-03
+123.600E-03,-95.980E-03
+123.700E-03,-96.482E-03
+123.800E-03,-95.980E-03
+123.900E-03,-80.402E-03
+124.000E-03,-88.442E-03
+124.100E-03,-80.402E-03
+124.200E-03,-64.322E-03
+124.300E-03,-80.402E-03
+124.400E-03,-72.362E-03
+124.500E-03,-48.241E-03
+124.600E-03,-71.859E-03
+124.700E-03,-64.322E-03
+124.800E-03,-71.859E-03
+124.900E-03,-55.779E-03
+125.000E-03,-56.281E-03
+125.100E-03,-63.819E-03
+125.200E-03,-55.779E-03
+125.300E-03,-79.397E-03
+125.400E-03,-55.779E-03
+125.500E-03,-48.241E-03
+125.600E-03,-48.241E-03
+125.700E-03,-48.241E-03
+125.800E-03,-47.739E-03
+125.900E-03,-32.161E-03
+126.000E-03,-39.698E-03
+126.100E-03,-47.739E-03
+126.200E-03,-31.658E-03
+126.300E-03,-40.201E-03
+126.400E-03,-32.161E-03
+126.500E-03,-24.121E-03
+126.600E-03,-24.121E-03
+126.700E-03,-24.121E-03
+126.800E-03,-31.658E-03
+126.900E-03,-23.618E-03
+127.000E-03,-16.080E-03
+127.100E-03,-31.658E-03
+127.200E-03,-31.658E-03
+127.300E-03,-24.121E-03
+127.400E-03,-8.040E-03
+127.500E-03,-16.080E-03
+127.600E-03,-16.080E-03
+127.700E-03,-23.618E-03
+127.800E-03,-8.040E-03
+127.900E-03,+0.0E+00
+128.000E-03,+0.0E+00
+128.100E-03,-15.578E-03
+128.200E-03,-8.040E-03
+128.300E-03,-15.578E-03
+128.400E-03,-15.578E-03
+128.500E-03,-23.618E-03
+128.600E-03,+15.578E-03
+128.700E-03,-7.538E-03
+128.800E-03,+16.080E-03
+128.900E-03,+0.0E+00
+129.000E-03,+7.538E-03
+129.100E-03,+16.080E-03
+129.200E-03,+15.578E-03
+129.300E-03,+15.578E-03
+129.400E-03,+16.080E-03
+129.500E-03,+16.080E-03
+129.600E-03,+8.040E-03
+129.700E-03,+8.040E-03
+129.800E-03,+23.618E-03
+129.900E-03,+8.040E-03
+130.000E-03,+15.578E-03
+130.100E-03,-48.241E-03
+130.200E-03,-39.698E-03
+130.300E-03,-48.241E-03
+130.400E-03,-24.121E-03
+130.500E-03,-39.698E-03
+130.600E-03,-16.080E-03
+130.700E-03,-47.739E-03
+130.800E-03,-39.698E-03
+130.900E-03,-31.658E-03
+131.000E-03,-31.658E-03
+131.100E-03,-31.658E-03
+131.200E-03,-16.080E-03
+131.300E-03,-31.658E-03
+131.400E-03,-24.121E-03
+131.500E-03,-24.121E-03
+131.600E-03,-16.080E-03
+131.700E-03,-23.618E-03
+131.800E-03,-16.080E-03
+131.900E-03,-8.040E-03
+132.000E-03,-24.121E-03
+132.100E-03,-16.080E-03
+132.200E-03,-23.618E-03
+132.300E-03,-16.080E-03
+132.400E-03,-16.080E-03
+132.500E-03,-16.080E-03
+132.600E-03,-16.080E-03
+132.700E-03,-16.080E-03
+132.800E-03,-7.538E-03
+132.900E-03,-8.040E-03
+133.000E-03,+0.0E+00
+133.100E-03,+0.0E+00
+133.200E-03,+0.0E+00
+133.300E-03,+0.0E+00
+133.400E-03,+0.0E+00
+133.500E-03,-8.040E-03
+133.600E-03,+0.0E+00
+133.700E-03,-8.040E-03
+133.800E-03,+8.040E-03
+133.900E-03,+7.538E-03
+134.000E-03,+15.578E-03
+134.100E-03,+8.040E-03
+134.200E-03,+8.040E-03
+134.300E-03,+15.578E-03
+134.400E-03,+8.040E-03
+134.500E-03,+16.080E-03
+134.600E-03,+16.080E-03
+134.700E-03,+8.040E-03
+134.800E-03,+23.618E-03
+134.900E-03,+16.080E-03
+135.000E-03,+23.618E-03
+135.100E-03,+32.161E-03
+135.200E-03,+16.080E-03
+135.300E-03,+24.121E-03
+135.400E-03,+8.040E-03
+135.500E-03,+24.121E-03
+135.600E-03,+31.658E-03
+135.700E-03,+24.121E-03
+135.800E-03,+31.658E-03
+135.900E-03,+32.161E-03
+136.000E-03,+32.161E-03
+136.100E-03,+47.739E-03
+136.200E-03,+40.201E-03
+136.300E-03,+48.241E-03
+136.400E-03,+55.779E-03
+136.500E-03,+55.779E-03
+136.600E-03,+48.241E-03
+136.700E-03,+63.819E-03
+136.800E-03,+63.819E-03
+136.900E-03,+48.241E-03
+137.000E-03,+56.281E-03
+137.100E-03,+48.241E-03
+137.200E-03,+48.241E-03
+137.300E-03,+64.322E-03
+137.400E-03,+79.899E-03
+137.500E-03,+56.281E-03
+137.600E-03,+72.362E-03
+137.700E-03,+64.322E-03
+137.800E-03,+87.940E-03
+137.900E-03,+80.402E-03
+138.000E-03,+95.980E-03
+138.100E-03,+87.940E-03
+138.200E-03,+104.020E-03
+138.300E-03,+96.482E-03
+138.400E-03,+112.563E-03
+138.500E-03,+96.482E-03
+138.600E-03,+104.523E-03
+138.700E-03,+112.563E-03
+138.800E-03,+120.101E-03
+138.900E-03,+144.724E-03
+139.000E-03,+136.683E-03
+139.100E-03,+144.724E-03
+139.200E-03,+136.683E-03
+139.300E-03,+136.683E-03
+139.400E-03,+160.302E-03
+139.500E-03,+152.261E-03
+139.600E-03,+144.724E-03
+139.700E-03,+152.764E-03
+139.800E-03,+152.764E-03
+139.900E-03,+160.302E-03
+140.000E-03,+160.302E-03
+140.100E-03,+152.764E-03
+140.200E-03,+152.764E-03
+140.300E-03,+160.804E-03
+140.400E-03,+152.764E-03
+140.500E-03,+152.261E-03
+140.600E-03,+136.683E-03
+140.700E-03,+144.724E-03
+140.800E-03,+144.724E-03
+140.900E-03,+120.603E-03
+141.000E-03,+128.643E-03
+141.100E-03,+120.603E-03
+141.200E-03,+120.101E-03
+141.300E-03,+112.060E-03
+141.400E-03,+112.563E-03
+141.500E-03,+112.060E-03
+141.600E-03,+96.482E-03
+141.700E-03,+88.442E-03
+141.800E-03,+96.482E-03
+141.900E-03,+96.482E-03
+142.000E-03,+87.940E-03
+142.100E-03,+88.442E-03
+142.200E-03,+72.362E-03
+142.300E-03,+88.442E-03
+142.400E-03,+64.322E-03
+142.500E-03,+72.362E-03
+142.600E-03,+87.940E-03
+142.700E-03,+72.362E-03
+142.800E-03,+64.322E-03
+142.900E-03,+72.362E-03
+143.000E-03,+71.859E-03
+143.100E-03,+64.322E-03
+143.200E-03,+56.281E-03
+143.300E-03,+64.322E-03
+143.400E-03,+64.322E-03
+143.500E-03,+71.859E-03
+143.600E-03,+56.281E-03
+143.700E-03,+56.281E-03
+143.800E-03,+55.779E-03
+143.900E-03,+48.241E-03
+144.000E-03,+48.241E-03
+144.100E-03,+48.241E-03
+144.200E-03,+55.779E-03
+144.300E-03,+40.201E-03
+144.400E-03,+47.739E-03
+144.500E-03,+40.201E-03
+144.600E-03,+48.241E-03
+144.700E-03,+40.201E-03
+144.800E-03,+39.698E-03
+144.900E-03,+39.698E-03
+145.000E-03,+24.121E-03
+145.100E-03,+39.698E-03
+145.200E-03,+32.161E-03
+145.300E-03,+23.618E-03
+145.400E-03,+24.121E-03
+145.500E-03,+8.543E-03
+145.600E-03,+24.121E-03
+145.700E-03,+24.121E-03
+145.800E-03,+16.080E-03
+145.900E-03,+16.080E-03
+146.000E-03,+0.0E+00
+146.100E-03,+23.618E-03
+146.200E-03,+0.0E+00
+146.300E-03,+8.040E-03
+146.400E-03,+0.0E+00
+146.500E-03,+7.538E-03
+146.600E-03,+16.080E-03
+146.700E-03,+8.040E-03
+146.800E-03,+0.0E+00
+146.900E-03,+8.040E-03
+147.000E-03,+15.578E-03
+147.100E-03,+7.538E-03
+147.200E-03,+8.040E-03
+147.300E-03,+7.538E-03
+147.400E-03,-7.538E-03
+147.500E-03,+0.0E+00
+147.600E-03,-7.538E-03
+147.700E-03,+0.0E+00
+147.800E-03,-7.538E-03
+147.900E-03,-8.040E-03
+148.000E-03,+0.0E+00
+148.100E-03,-15.578E-03
+148.200E-03,-16.080E-03
+148.300E-03,-8.040E-03
+148.400E-03,-15.578E-03
+148.500E-03,+7.035E-03
+148.600E-03,-24.121E-03
+148.700E-03,-8.040E-03
+148.800E-03,-8.040E-03
+148.900E-03,-8.040E-03
+149.000E-03,-8.040E-03
+149.100E-03,-16.080E-03
+149.200E-03,-23.618E-03
+149.300E-03,-16.080E-03
+149.400E-03,-23.618E-03
+149.500E-03,-23.618E-03
+149.600E-03,-24.121E-03
+149.700E-03,-16.080E-03
+149.800E-03,-32.161E-03
+149.900E-03,-16.080E-03
+150.000E-03,-23.618E-03
+150.100E-03,+24.121E-03
+150.200E-03,+23.618E-03
+150.300E-03,+23.618E-03
+150.400E-03,+23.618E-03
+150.500E-03,+32.161E-03
+150.600E-03,+16.080E-03
+150.700E-03,+16.080E-03
+150.800E-03,+23.618E-03
+150.900E-03,+16.080E-03
+151.000E-03,+15.578E-03
+151.100E-03,+0.0E+00
+151.200E-03,+8.040E-03
+151.300E-03,+15.578E-03
+151.400E-03,+24.121E-03
+151.500E-03,+8.040E-03
+151.600E-03,+23.618E-03
+151.700E-03,+16.080E-03
+151.800E-03,+8.040E-03
+151.900E-03,+23.618E-03
+152.000E-03,+15.578E-03
+152.100E-03,+0.0E+00
+152.200E-03,+16.080E-03
+152.300E-03,+15.578E-03
+152.400E-03,+8.040E-03
+152.500E-03,+15.578E-03
+152.600E-03,+7.538E-03
+152.700E-03,+15.578E-03
+152.800E-03,+8.040E-03
+152.900E-03,+0.0E+00
+153.000E-03,-7.538E-03
+153.100E-03,+8.040E-03
+153.200E-03,-15.578E-03
+153.300E-03,+0.0E+00
+153.400E-03,+15.578E-03
+153.500E-03,+0.0E+00
+153.600E-03,-7.538E-03
+153.700E-03,+7.538E-03
+153.800E-03,-7.538E-03
+153.900E-03,-23.618E-03
+154.000E-03,-7.538E-03
+154.100E-03,-7.538E-03
+154.200E-03,+0.0E+00
+154.300E-03,+0.0E+00
+154.400E-03,-16.080E-03
+154.500E-03,-8.040E-03
+154.600E-03,-23.618E-03
+154.700E-03,-15.578E-03
+154.800E-03,-8.040E-03
+154.900E-03,-23.618E-03
+155.000E-03,+0.0E+00
+155.100E-03,+0.0E+00
+155.200E-03,-8.040E-03
+155.300E-03,-16.080E-03
+155.400E-03,-16.080E-03
+155.500E-03,-23.618E-03
+155.600E-03,-31.658E-03
+155.700E-03,-31.658E-03
+155.800E-03,-32.161E-03
+155.900E-03,-23.618E-03
+156.000E-03,-24.121E-03
+156.100E-03,-31.658E-03
+156.200E-03,-39.698E-03
+156.300E-03,-24.121E-03
+156.400E-03,-32.161E-03
+156.500E-03,-23.618E-03
+156.600E-03,-39.698E-03
+156.700E-03,-40.201E-03
+156.800E-03,-39.698E-03
+156.900E-03,-40.201E-03
+157.000E-03,-39.698E-03
+157.100E-03,-40.201E-03
+157.200E-03,-48.241E-03
+157.300E-03,-47.739E-03
+157.400E-03,-55.779E-03
+157.500E-03,-40.201E-03
+157.600E-03,-40.201E-03
+157.700E-03,-56.281E-03
+157.800E-03,-40.201E-03
+157.900E-03,-64.322E-03
+158.000E-03,-40.201E-03
+158.100E-03,-56.281E-03
+158.200E-03,-63.819E-03
+158.300E-03,-56.281E-03
+158.400E-03,-48.241E-03
+158.500E-03,-56.281E-03
+158.600E-03,-56.281E-03
+158.700E-03,-56.281E-03
+158.800E-03,-64.322E-03
+158.900E-03,-64.322E-03
+159.000E-03,-80.402E-03
+159.100E-03,-79.899E-03
+159.200E-03,-87.940E-03
+159.300E-03,-79.899E-03
+159.400E-03,-72.362E-03
+159.500E-03,-87.940E-03
+159.600E-03,-80.402E-03
+159.700E-03,-87.940E-03
+159.800E-03,-64.322E-03
+159.900E-03,-72.362E-03
+160.000E-03,-88.442E-03
+160.100E-03,-80.402E-03
+160.200E-03,-80.402E-03
+160.300E-03,-80.402E-03
+160.400E-03,-80.402E-03
+160.500E-03,-64.322E-03
+160.600E-03,-71.859E-03
+160.700E-03,-80.402E-03
+160.800E-03,-80.402E-03
+160.900E-03,-64.322E-03
+161.000E-03,-79.899E-03
+161.100E-03,-63.819E-03
+161.200E-03,-63.819E-03
+161.300E-03,-71.859E-03
+161.400E-03,-71.859E-03
+161.500E-03,-64.322E-03
+161.600E-03,-56.281E-03
+161.700E-03,-56.281E-03
+161.800E-03,-63.819E-03
+161.900E-03,-48.241E-03
+162.000E-03,-63.819E-03
+162.100E-03,-40.201E-03
+162.200E-03,-63.819E-03
+162.300E-03,-48.241E-03
+162.400E-03,-48.241E-03
+162.500E-03,-40.201E-03
+162.600E-03,-55.779E-03
+162.700E-03,-48.241E-03
+162.800E-03,-40.201E-03
+162.900E-03,-32.161E-03
+163.000E-03,-40.201E-03
+163.100E-03,-39.698E-03
+163.200E-03,-24.121E-03
+163.300E-03,-24.121E-03
+163.400E-03,-24.121E-03
+163.500E-03,-47.739E-03
+163.600E-03,-47.739E-03
+163.700E-03,-32.161E-03
+163.800E-03,-32.161E-03
+163.900E-03,-16.080E-03
+164.000E-03,-32.161E-03
+164.100E-03,-24.121E-03
+164.200E-03,-24.121E-03
+164.300E-03,-39.698E-03
+164.400E-03,-39.698E-03
+164.500E-03,-16.080E-03
+164.600E-03,-24.121E-03
+164.700E-03,-16.080E-03
+164.800E-03,-32.161E-03
+164.900E-03,-16.080E-03
+165.000E-03,-16.080E-03
+165.100E-03,-23.618E-03
+165.200E-03,-24.121E-03
